[2019-01-11 13:13:07] local.ERROR: Undefined variable: book (View: N:\Year 3\Webapp Frameworks\CA 1\Web Application Frameworks CA 1 N00161583\medicalCardApp\resources\views\doctors\index.blade.php) {"exception":"[object] (ErrorException(code: 0): Undefined variable: book (View: N:\\Year 3\\Webapp Frameworks\\CA 1\\Web Application Frameworks CA 1 N00161583\\medicalCardApp\esources\\views\\doctors\\index.blade.php) at N:\\Year 3\\Webapp Frameworks\\CA 1\\Web Application Frameworks CA 1 N00161583\\medicalCardApp\\storage\\framework\\views\\17891aa6711f44f1b104a90a3784e62cc4f1f332.php:31, ErrorException(code: 0): Undefined variable: book at N:\\Year 3\\Webapp Frameworks\\CA 1\\Web Application Frameworks CA 1 N00161583\\medicalCardApp\\storage\\framework\\views\\17891aa6711f44f1b104a90a3784e62cc4f1f332.php:31)
#6 N:\\Year 3\\Webapp Frameworks\\CA 1\\Web Application Frameworks CA 1 N00161583\\medicalCardApp\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(682): Illuminate\\Routing\\Route->run()
#7 N:\\Year 3\\Webapp Frameworks\\CA 1\\Web Application Frameworks CA 1 N00161583\\medicalCardApp\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(30): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#8 N:\\Year 3\\Webapp Frameworks\\CA 1\\Web Application Frameworks CA 1 N00161583\\medicalCardApp\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Middleware\\SubstituteBindings.php(41): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#9 N:\\Year 3\\Webapp Frameworks\\CA 1\\Web Application Frameworks CA 1 N00161583\\medicalCardApp\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(151): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#10 N:\\Year 3\\Webapp Frameworks\\CA 1\\Web Application Frameworks CA 1 N00161583\\medicalCardApp\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#11 N:\\Year 3\\Webapp Frameworks\\CA 1\\Web Application Frameworks CA 1 N00161583\\medicalCardApp\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken.php(75): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#12 N:\\Year 3\\Webapp Frameworks\\CA 1\\Web Application Frameworks CA 1 N00161583\\medicalCardApp\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(151): Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#13 N:\\Year 3\\Webapp Frameworks\\CA 1\\Web Application Frameworks CA 1 N00161583\\medicalCardApp\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#14 N:\\Year 3\\Webapp Frameworks\\CA 1\\Web Application Frameworks CA 1 N00161583\\medicalCardApp\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Middleware\\ShareErrorsFromSession.php(49): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#15 N:\\Year 3\\Webapp Frameworks\\CA 1\\Web Application Frameworks CA 1 N00161583\\medicalCardApp\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(151): Illuminate\\View\\Middleware\\ShareErrorsFromSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#16 N:\\Year 3\\Webapp Frameworks\\CA 1\\Web Application Frameworks CA 1 N00161583\\medicalCardApp\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#17 N:\\Year 3\\Webapp Frameworks\\CA 1\\Web Application Frameworks CA 1 N00161583\\medicalCardApp\\vendor\\laravel\\framework\\src\\Illuminate\\Session\\Middleware\\StartSession.php(63): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#18 N:\\Year 3\\Webapp Frameworks\\CA 1\\Web Application Frameworks CA 1 N00161583\\medicalCardApp\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(151): Illuminate\\Session\\Middleware\\StartSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#19 N:\\Year 3\\Webapp Frameworks\\CA 1\\Web Application Frameworks CA 1 N00161583\\medicalCardApp\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#20 N:\\Year 3\\Webapp Frameworks\\CA 1\\Web Application Frameworks CA 1 N00161583\\medicalCardApp\\vendor\\laravel\\framework\\src\\Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse.php(37): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#21 N:\\Year 3\\Webapp Frameworks\\CA 1\\Web Application Frameworks CA 1 N00161583\\medicalCardApp\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(151): Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#22 N:\\Year 3\\Webapp Frameworks\\CA 1\\Web Application Frameworks CA 1 N00161583\\medicalCardApp\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#23 N:\\Year 3\\Webapp Frameworks\\CA 1\\Web Application Frameworks CA 1 N00161583\\medicalCardApp\\vendor\\laravel\\framework\\src\\Illuminate\\Cookie\\Middleware\\EncryptCookies.php(66): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#24 N:\\Year 3\\Webapp Frameworks\\CA 1\\Web Application Frameworks CA 1 N00161583\\medicalCardApp\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(151): Illuminate\\Cookie\\Middleware\\EncryptCookies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#25 N:\\Year 3\\Webapp Frameworks\\CA 1\\Web Application Frameworks CA 1 N00161583\\medicalCardApp\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#26 N:\\Year 3\\Webapp Frameworks\\CA 1\\Web Application Frameworks CA 1 N00161583\\medicalCardApp\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(104): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#27 N:\\Year 3\\Webapp Frameworks\\CA 1\\Web Application Frameworks CA 1 N00161583\\medicalCardApp\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(684): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#28 N:\\Year 3\\Webapp Frameworks\\CA 1\\Web Application Frameworks CA 1 N00161583\\medicalCardApp\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(659): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Illuminate\\Http\\Request))
#29 N:\\Year 3\\Webapp Frameworks\\CA 1\\Web Application Frameworks CA 1 N00161583\\medicalCardApp\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(625): Illuminate\\Routing\\Router->runRoute(Object(Illuminate\\Http\\Request), Object(Illuminate\\Routing\\Route))
#30 N:\\Year 3\\Webapp Frameworks\\CA 1\\Web Application Frameworks CA 1 N00161583\\medicalCardApp\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(614): Illuminate\\Routing\\Router->dispatchToRoute(Object(Illuminate\\Http\\Request))
#31 N:\\Year 3\\Webapp Frameworks\\CA 1\\Web Application Frameworks CA 1 N00161583\\medicalCardApp\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(176): Illuminate\\Routing\\Router->dispatch(Object(Illuminate\\Http\\Request))
#32 N:\\Year 3\\Webapp Frameworks\\CA 1\\Web Application Frameworks CA 1 N00161583\\medicalCardApp\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(30): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}(Object(Illuminate\\Http\\Request))
#33 N:\\Year 3\\Webapp Frameworks\\CA 1\\Web Application Frameworks CA 1 N00161583\\medicalCardApp\\vendor\\fideloper\\proxy\\src\\TrustProxies.php(57): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#34 N:\\Year 3\\Webapp Frameworks\\CA 1\\Web Application Frameworks CA 1 N00161583\\medicalCardApp\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(151): Fideloper\\Proxy\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#35 N:\\Year 3\\Webapp Frameworks\\CA 1\\Web Application Frameworks CA 1 N00161583\\medicalCardApp\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#36 N:\\Year 3\\Webapp Frameworks\\CA 1\\Web Application Frameworks CA 1 N00161583\\medicalCardApp\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(31): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#37 N:\\Year 3\\Webapp Frameworks\\CA 1\\Web Application Frameworks CA 1 N00161583\\medicalCardApp\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(151): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#38 N:\\Year 3\\Webapp Frameworks\\CA 1\\Web Application Frameworks CA 1 N00161583\\medicalCardApp\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#39 N:\\Year 3\\Webapp Frameworks\\CA 1\\Web Application Frameworks CA 1 N00161583\\medicalCardApp\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(31): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#40 N:\\Year 3\\Webapp Frameworks\\CA 1\\Web Application Frameworks CA 1 N00161583\\medicalCardApp\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(151): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#41 N:\\Year 3\\Webapp Frameworks\\CA 1\\Web Application Frameworks CA 1 N00161583\\medicalCardApp\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#42 N:\\Year 3\\Webapp Frameworks\\CA 1\\Web Application Frameworks CA 1 N00161583\\medicalCardApp\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize.php(27): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#43 N:\\Year 3\\Webapp Frameworks\\CA 1\\Web Application Frameworks CA 1 N00161583\\medicalCardApp\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(151): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#44 N:\\Year 3\\Webapp Frameworks\\CA 1\\Web Application Frameworks CA 1 N00161583\\medicalCardApp\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#45 N:\\Year 3\\Webapp Frameworks\\CA 1\\Web Application Frameworks CA 1 N00161583\\medicalCardApp\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode.php(62): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#46 N:\\Year 3\\Webapp Frameworks\\CA 1\\Web Application Frameworks CA 1 N00161583\\medicalCardApp\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(151): Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#47 N:\\Year 3\\Webapp Frameworks\\CA 1\\Web Application Frameworks CA 1 N00161583\\medicalCardApp\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#48 N:\\Year 3\\Webapp Frameworks\\CA 1\\Web Application Frameworks CA 1 N00161583\\medicalCardApp\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(104): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#49 N:\\Year 3\\Webapp Frameworks\\CA 1\\Web Application Frameworks CA 1 N00161583\\medicalCardApp\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(151): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#50 N:\\Year 3\\Webapp Frameworks\\CA 1\\Web Application Frameworks CA 1 N00161583\\medicalCardApp\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(116): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#51 N:\\Year 3\\Webapp Frameworks\\CA 1\\Web Application Frameworks CA 1 N00161583\\medicalCardApp\\public\\index.php(55): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#52 N:\\Year 3\\Webapp Frameworks\\CA 1\\Web Application Frameworks CA 1 N00161583\\medicalCardApp\\server.php(21): require_once('N:\\\\Year 3\\\\Webap...')
#53 {main}
"} 
[2019-01-11 15:20:27] local.ERROR: SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'visitDate' cannot be null (SQL: insert into `visits` (`doctorId`, `patientId`, `visitDate`, `visitTime`, `visitCost`, `updated_at`, `created_at`) values (1, 4, , , , 2019-01-11 15:20:26, 2019-01-11 15:20:26)) {"exception":"[object] (Illuminate\\Database\\QueryException(code: 23000): SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'visitDate' cannot be null (SQL: insert into `visits` (`doctorId`, `patientId`, `visitDate`, `visitTime`, `visitCost`, `updated_at`, `created_at`) values (1, 4, , , , 2019-01-11 15:20:26, 2019-01-11 15:20:26)) at N:\\Year 3\\Webapp Frameworks\\CA 1\\Web Application Frameworks CA 1 N00161583\\medicalCardApp\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php:664, PDOException(code: 23000): SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'visitDate' cannot be null at N:\\Year 3\\Webapp Frameworks\\CA 1\\Web Application Frameworks CA 1 N00161583\\medicalCardApp\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php:458)
[stacktrace]
#0 N:\\Year 3\\Webapp Frameworks\\CA 1\\Web Application Frameworks CA 1 N00161583\\medicalCardApp\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(624): Illuminate\\Database\\Connection->runQueryCallback('insert into `vi...', Array, Object(Closure))
#1 N:\\Year 3\\Webapp Frameworks\\CA 1\\Web Application Frameworks CA 1 N00161583\\medicalCardApp\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(459): Illuminate\\Database\\Connection->run('insert into `vi...', Array, Object(Closure))
#2 N:\\Year 3\\Webapp Frameworks\\CA 1\\Web Application Frameworks CA 1 N00161583\\medicalCardApp\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(411): Illuminate\\Database\\Connection->statement('insert into `vi...', Array)
#3 N:\\Year 3\\Webapp Frameworks\\CA 1\\Web Application Frameworks CA 1 N00161583\\medicalCardApp\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Query\\Processors\\Processor.php(32): Illuminate\\Database\\Connection->insert('insert into `vi...', Array)
#4 N:\\Year 3\\Webapp Frameworks\\CA 1\\Web Application Frameworks CA 1 N00161583\\medicalCardApp\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Query\\Builder.php(2615): Illuminate\\Database\\Query\\Processors\\Processor->processInsertGetId(Object(Illuminate\\Database\\Query\\Builder), 'insert into `vi...', Array, 'id')
#5 N:\\Year 3\\Webapp Frameworks\\CA 1\\Web Application Frameworks CA 1 N00161583\\medicalCardApp\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Builder.php(1318): Illuminate\\Database\\Query\\Builder->insertGetId(Array, 'id')
#6 N:\\Year 3\\Webapp Frameworks\\CA 1\\Web Application Frameworks CA 1 N00161583\\medicalCardApp\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Model.php(823): Illuminate\\Database\\Eloquent\\Builder->__call('insertGetId', Array)
#7 N:\\Year 3\\Webapp Frameworks\\CA 1\\Web Application Frameworks CA 1 N00161583\\medicalCardApp\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Model.php(788): Illuminate\\Database\\Eloquent\\Model->insertAndSetId(Object(Illuminate\\Database\\Eloquent\\Builder), Array)
#8 N:\\Year 3\\Webapp Frameworks\\CA 1\\Web Application Frameworks CA 1 N00161583\\medicalCardApp\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Model.php(651): Illuminate\\Database\\Eloquent\\Model->performInsert(Object(Illuminate\\Database\\Eloquent\\Builder))
#9 N:\\Year 3\\Webapp Frameworks\\CA 1\\Web Application Frameworks CA 1 N00161583\\medicalCardApp\\app\\Http\\Controllers\\VisitController.php(35): Illuminate\\Database\\Eloquent\\Model->save()
#10 [internal function]: App\\Http\\Controllers\\VisitController->store(Object(Illuminate\\Http\\Request))
#11 N:\\Year 3\\Webapp Frameworks\\CA 1\\Web Application Frameworks CA 1 N00161583\\medicalCardApp\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Controller.php(54): call_user_func_array(Array, Array)
#12 N:\\Year 3\\Webapp Frameworks\\CA 1\\Web Application Frameworks CA 1 N00161583\\medicalCardApp\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\ControllerDispatcher.php(45): Illuminate\\Routing\\Controller->callAction('store', Array)
#13 N:\\Year 3\\Webapp Frameworks\\CA 1\\Web Application Frameworks CA 1 N00161583\\medicalCardApp\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(212): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(App\\Http\\Controllers\\VisitController), 'store')
#14 N:\\Year 3\\Webapp Frameworks\\CA 1\\Web Application Frameworks CA 1 N00161583\\medicalCardApp\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(169): Illuminate\\Routing\\Route->runController()
#15 N:\\Year 3\\Webapp Frameworks\\CA 1\\Web Application Frameworks CA 1 N00161583\\medicalCardApp\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(682): Illuminate\\Routing\\Route->run()
#16 N:\\Year 3\\Webapp Frameworks\\CA 1\\Web Application Frameworks CA 1 N00161583\\medicalCardApp\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(30): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#17 N:\\Year 3\\Webapp Frameworks\\CA 1\\Web Application Frameworks CA 1 N00161583\\medicalCardApp\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Middleware\\SubstituteBindings.php(41): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#18 N:\\Year 3\\Webapp Frameworks\\CA 1\\Web Application Frameworks CA 1 N00161583\\medicalCardApp\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(151): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#19 N:\\Year 3\\Webapp Frameworks\\CA 1\\Web Application Frameworks CA 1 N00161583\\medicalCardApp\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#20 N:\\Year 3\\Webapp Frameworks\\CA 1\\Web Application Frameworks CA 1 N00161583\\medicalCardApp\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken.php(75): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#21 N:\\Year 3\\Webapp Frameworks\\CA 1\\Web Application Frameworks CA 1 N00161583\\medicalCardApp\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(151): Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#22 N:\\Year 3\\Webapp Frameworks\\CA 1\\Web Application Frameworks CA 1 N00161583\\medicalCardApp\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#23 N:\\Year 3\\Webapp Frameworks\\CA 1\\Web Application Frameworks CA 1 N00161583\\medicalCardApp\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Middleware\\ShareErrorsFromSession.php(49): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#24 N:\\Year 3\\Webapp Frameworks\\CA 1\\Web Application Frameworks CA 1 N00161583\\medicalCardApp\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(151): Illuminate\\View\\Middleware\\ShareErrorsFromSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#25 N:\\Year 3\\Webapp Frameworks\\CA 1\\Web Application Frameworks CA 1 N00161583\\medicalCardApp\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#26 N:\\Year 3\\Webapp Frameworks\\CA 1\\Web Application Frameworks CA 1 N00161583\\medicalCardApp\\vendor\\laravel\\framework\\src\\Illuminate\\Session\\Middleware\\StartSession.php(63): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#27 N:\\Year 3\\Webapp Frameworks\\CA 1\\Web Application Frameworks CA 1 N00161583\\medicalCardApp\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(151): Illuminate\\Session\\Middleware\\StartSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#28 N:\\Year 3\\Webapp Frameworks\\CA 1\\Web Application Frameworks CA 1 N00161583\\medicalCardApp\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#29 N:\\Year 3\\Webapp Frameworks\\CA 1\\Web Application Frameworks CA 1 N00161583\\medicalCardApp\\vendor\\laravel\\framework\\src\\Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse.php(37): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#30 N:\\Year 3\\Webapp Frameworks\\CA 1\\Web Application Frameworks CA 1 N00161583\\medicalCardApp\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(151): Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#31 N:\\Year 3\\Webapp Frameworks\\CA 1\\Web Application Frameworks CA 1 N00161583\\medicalCardApp\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#32 N:\\Year 3\\Webapp Frameworks\\CA 1\\Web Application Frameworks CA 1 N00161583\\medicalCardApp\\vendor\\laravel\\framework\\src\\Illuminate\\Cookie\\Middleware\\EncryptCookies.php(66): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#33 N:\\Year 3\\Webapp Frameworks\\CA 1\\Web Application Frameworks CA 1 N00161583\\medicalCardApp\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(151): Illuminate\\Cookie\\Middleware\\EncryptCookies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#34 N:\\Year 3\\Webapp Frameworks\\CA 1\\Web Application Frameworks CA 1 N00161583\\medicalCardApp\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#35 N:\\Year 3\\Webapp Frameworks\\CA 1\\Web Application Frameworks CA 1 N00161583\\medicalCardApp\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(104): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#36 N:\\Year 3\\Webapp Frameworks\\CA 1\\Web Application Frameworks CA 1 N00161583\\medicalCardApp\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(684): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#37 N:\\Year 3\\Webapp Frameworks\\CA 1\\Web Application Frameworks CA 1 N00161583\\medicalCardApp\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(659): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Illuminate\\Http\\Request))
#38 N:\\Year 3\\Webapp Frameworks\\CA 1\\Web Application Frameworks CA 1 N00161583\\medicalCardApp\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(625): Illuminate\\Routing\\Router->runRoute(Object(Illuminate\\Http\\Request), Object(Illuminate\\Routing\\Route))
#39 N:\\Year 3\\Webapp Frameworks\\CA 1\\Web Application Frameworks CA 1 N00161583\\medicalCardApp\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(614): Illuminate\\Routing\\Router->dispatchToRoute(Object(Illuminate\\Http\\Request))
